index,Unused_Column,date,start,end,direction,color,type,TLA,sensor
0,138,1937-07-30,30,46,southwest,yellow,cat,MLF,7
1,192,1936-05-13,56,73,southwest,yellow,cow,BRW,1
2,163,1986-01-22,77,98,southwest,orange,dog,NDN,8
3,174,1996-12-20,70,97,west,green,cat,QUE,4
4,196,1931-07-08,86,104,southwest,blue,horse,SIW,5
5,196,1900-01-01,43,71,west,green,cat,VMP,6
6,176,1901-03-19,31,54,northeast,blue,cat,UXM,2
7,133,1961-10-26,52,80,northwest,red,horse,ZZG,1
8,104,1999-05-24,37,52,southwest,yellow,cat,OOM,3
9,147,1913-05-02,72,101,southeast,red,horse,MBP,10
10,198,1941-03-19,25,47,northwest,yellow,cow,QBZ,0
11,177,1902-06-05,68,90,southwest,orange,horse,QZC,1
12,117,1901-03-19,46,56,west,yellow,horse,YEG,10
13,129,1970-04-21,47,65,south,blue,cow,CZU,2
14,116,1938-10-15,51,68,southeast,yellow,horse,KFO,2
15,117,1900-01-01,96,106,southeast,yellow,horse,CYX,11
16,152,1995-10-04,54,70,east,yellow,horse,QOA,4
17,156,1924-03-30,56,77,west,red,dog,SKA,8
18,114,1929-02-03,78,105,north,orange,cow,XIC,5
19,120,1972-09-23,84,106,northeast,blue,cat,LUY,error
20,164,1942-06-05,42,65,north,orange,horse,DOG,3
21,186,1941-03-19,24,46,south,green,cow,LXV,7
22,101,1966-09-01,44,59,southwest,yellow,dog,SLZ,7
23,190,1933-12-10,24,34,east,red,horse,AWU,4
24,175,2007-11-17,49,61,northwest,red,cow,RJK,9
25,165,1925-06-16,83,104,southeast,green,horse,BSK,11
26,107,1937-07-30,28,38,north,yellow,cow,HSR,7
27,148,1914-07-19,49,67,southeast,blue,cat,TBE,8
28,139,1900-01-01,46,64,southwest,red,cow,LYN,8
29,122,2007-11-17,35,59,northwest,red,cat,ZXK,11
30,121,1965-06-15,79,97,east,orange,horse,MVI,8
31,186,1990-11-28,36,56,southwest,orange,cow,VNP,error
32,163,1996-12-20,86,111,southwest,orange,dog,MAX,0
33,132,1946-01-23,76,97,southeast,blue,dog,DOM,7
34,138,1950-11-29,88,104,north,red,horse,SYA,3
35,196,1947-04-10,74,100,north,yellow,dog,ZUS,7
36,119,1978-10-15,34,52,west,green,horse,JAF,9
37,167,1983-08-21,81,110,east,red,dog,ENT,error
38,199,1908-06-27,45,70,southeast,orange,cat,OXY,10
39,126,1955-10-04,24,37,east,red,cow,QGY,8
40,128,1990-11-28,91,103,east,yellow,cat,ZEQ,error
41,190,1935-02-25,81,97,northeast,green,cow,LDP,10
42,139,1987-04-10,96,125,south,yellow,horse,UFT,error
43,170,1984-11-06,44,65,west,red,cat,NNI,5
44,118,1963-01-12,88,113,northeast,red,cow,VSE,9
45,152,1947-04-10,92,120,northeast,yellow,cat,CYZ,8
46,105,2004-03-29,52,78,north,orange,cat,IYT,11
